leagueId,queueType,tier,rank,summonerId,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
504da472-142a-4d61-8985-e8d2c07c68a7,RANKED_SOLO_5x5,PLATINUM,I,VrJ2f17OPJLwTCb5Mrlj-iifQGVefto53G3472Zs_tU2JWzV,46,147,130,False,False,True,False
52ccfa38-c57c-49a3-a5ed-f5bc9c3a8ddc,RANKED_SOLO_5x5,PLATINUM,I,TMTgfL2qWeVyxiYz3nqGLpuBxSr5XRcnfQuy0yQuR_12w-Gs,27,114,118,False,False,True,False
6c844594-a98f-45d6-beec-5da7251f7e5f,RANKED_SOLO_5x5,PLATINUM,I,dvt-_h87hzb92QY-6Pz2kiXb682vlT97VSmjVIahugSHXSze,57,109,97,False,False,False,False
e97112b1-1171-4247-b0d2-6e569f908104,RANKED_SOLO_5x5,PLATINUM,I,ZtSWZ66_ik-XPOcYhRtXpSuDK6W04jgYxX_yieUvkJxrkXGT,17,155,157,False,False,True,False
6545a9f4-0f48-4455-9462-dfb32c0165e6,RANKED_SOLO_5x5,PLATINUM,I,CmR7taR6QZBSWV-bWSIqeY_B9xVb3Tq2upmJ52W_pziRItov,97,114,106,False,False,True,False
42f0c177-b641-4b02-8650-154d82e2d0f7,RANKED_SOLO_5x5,PLATINUM,I,ViVqchjclx46-0XmE3sj9qd4ENLVDCiFDClNRP0rlHyVeHlv,45,166,167,False,False,True,False
0bc1e375-fe79-4fcb-9515-c8dc626ab24f,RANKED_SOLO_5x5,PLATINUM,I,c1rwX9j3bD9sZZcTWETaMI7qA03S6LwdilhrJhdg_lUe8bqL,46,111,109,False,False,True,False
ce075f25-9ef1-441b-81d1-891bc6b57019,RANKED_SOLO_5x5,PLATINUM,I,xtR2srrPTH3eNJN3xdHbhxqoUkWWA7EYQDwlZ4HpG1ay2cOt,48,212,190,False,False,True,False
47555a8f-e351-4c1b-9069-6f46879532fa,RANKED_SOLO_5x5,PLATINUM,I,aCmICDAO6DGyS7bGhIoOKXhgrQJgVWWEdMXweN_G083Etaje,38,108,99,False,False,False,False
a70435c9-ce84-4d44-b358-251a95f0ab8a,RANKED_SOLO_5x5,PLATINUM,I,3M_O8mgbYzFLWJuUWLstipYrNG-6LniKCWacJ2IerDWFQme9,75,216,208,False,False,True,False
181762d3-8811-43c2-afc6-a90805906cd7,RANKED_SOLO_5x5,PLATINUM,I,19u2oNDNpXFekk-uI6skHTPGzaOQzbEOPFNV_gyUqVD59R4O,97,100,105,False,False,True,False
e5e71044-e343-4eba-b39a-a15c8fe09d99,RANKED_SOLO_5x5,PLATINUM,I,IbbGZ90eDmanj21rn7icvFlzylP8cxovpNHrfhIVEzR7Qlmg,1,123,135,False,False,False,False
d148d4c8-6c33-4ebc-9f6b-e0fdb4f2ccc3,RANKED_SOLO_5x5,PLATINUM,I,iU4uxPbq7d2uOvpwHVmcnU7tDovJGOnIxpT4Sca9LY9wKs8T,75,150,155,False,False,True,False
c5f0dddc-2471-4351-9c69-23692cb28b89,RANKED_SOLO_5x5,PLATINUM,I,dJXnSE9WfMfi7Mml05ngYkC2OG0DrMhpwTaxVzFQyRaEKuie,64,173,154,False,False,False,False
0f02bd1d-3f2e-4b16-9210-1c1a94efed0b,RANKED_SOLO_5x5,PLATINUM,I,XbYMhrfKi5ui89FEgqNakZcJoj_3zV3J1rHHpHn-FncdF5Nh,8,133,128,False,False,False,False
40c51ffa-55eb-45ad-b891-ed146f066911,RANKED_SOLO_5x5,PLATINUM,I,dZNSiXaivVXwNY_y0Vp2Kyk6doCzKo7STqxb6rVjz85OvQ9d,89,158,133,False,False,True,False
37ad68f0-4112-4868-8e4e-73ca2e6fe87d,RANKED_SOLO_5x5,PLATINUM,I,H7M_LFAx1bRFqsmNcLRu8_WQM7EgW6QRKGkspiVtdr1UGpxZ,63,202,206,False,False,False,False
f0e74f77-6d75-4560-9576-400f412d1a75,RANKED_SOLO_5x5,PLATINUM,I,edDGtoYfKupKQFK-bzrSXgD_QRw-TAUVUR45DpbRzSlZnDBE,44,113,111,False,False,True,False
1960aa14-d143-4839-9f72-375121d4470e,RANKED_SOLO_5x5,PLATINUM,I,wd4MpidppKLuI2qfGE5GySn73ZC4wMpaQwbDBDjr9MQf7E_v,36,106,102,False,False,False,False
d5535fc7-a4cf-4a90-bfc7-04648f22297c,RANKED_SOLO_5x5,PLATINUM,I,7Y6CwqLhoEYUYuCcze_pSwjlJqDe3d9sak1Ucy-OEZtMuXpf,10,133,105,False,False,True,False
6e647674-810c-479e-8d61-4531bd28806f,RANKED_SOLO_5x5,PLATINUM,I,MCyZ34RPGCs4LL7Wvbjc4P0TdpQx7RoAkpzfsSw3N-85vuNx,30,113,103,False,False,False,False
095f5b17-90f3-4906-afdc-d9f7804b878f,RANKED_SOLO_5x5,PLATINUM,I,OHgKmwKSUO66sAoefP6MHUCJJa7Ev1kWTkQ2b2EiXwoFTZsd,28,117,97,False,False,False,False
cf12abd5-4434-4a3d-ae36-362e2bfe381f,RANKED_SOLO_5x5,PLATINUM,I,Ozconjxzd8JIKpvMG61uoca2xy34PdpLd-17AQc6jqoYQFl8,42,133,125,False,False,False,True
2a96fe6c-0d1f-4721-ad55-9446f4f96a89,RANKED_SOLO_5x5,PLATINUM,I,_Vxy2TJq85ER4nnEY3tWVzRE0NNF_njl1w1yrD6o8Eb3Rxzk,30,180,183,False,False,True,False
22ab1d69-e707-40d1-84a9-f27b20b59020,RANKED_SOLO_5x5,PLATINUM,I,XoaUSUmD2OT2doA3XKCc2_z_6riLg15nT4rScTkH_UjFL7Qo,41,108,110,False,False,False,True
15e2dea7-45d0-45db-841e-1a3ff12e3727,RANKED_SOLO_5x5,PLATINUM,I,534zkmurxi1m7Qb3ULRisbqMMXdXR5vdgtXccK-z2n4WLLck,3,155,151,False,False,False,False
38444d62-0930-42e5-8453-12ee81667406,RANKED_SOLO_5x5,PLATINUM,I,oUJmoHwBeSXIHzj7tU2q9QrLOysv8ePRDdyTsRZMaQOh9EkJ,17,143,117,False,False,False,False
1d777476-b142-470a-b704-9eaec7b98e71,RANKED_SOLO_5x5,PLATINUM,I,wJGSsdYbXfuRw58sw1T_DHsjgB-RCX1u2N5fZyv3S3bLu6vO,75,109,92,False,False,False,False
c42464e9-e815-4c0a-a6c6-fac364733a09,RANKED_SOLO_5x5,PLATINUM,I,ivzAWeHJ-lhUvzyd3A4lpu1msrPJV-3Q0H2cuCdXEd5sgZw3,79,188,185,False,False,False,False
020127a4-826a-4636-a7f1-4faed53e215e,RANKED_SOLO_5x5,PLATINUM,I,WR1GVMhuR_sEXQ60WBrYmfHmOv_Y2g8pipHQmz8ZmkYeSpJb,75,103,105,False,False,True,False
f6638693-4697-4fa1-b9ee-275a412dce19,RANKED_SOLO_5x5,PLATINUM,I,pPbl1KatFXvlcskbaUy3ncFEef9sxkTtuVHX5NYHfYdy1GcH,23,133,119,False,False,False,False
6637df4e-24a4-424d-872e-311cfcbb6ae5,RANKED_SOLO_5x5,PLATINUM,I,trJ0kn6uWiGiEVl6kqKcj5chUVMmAJk1wFCPaeZe1yRBFjYl,19,127,137,False,False,True,False
81d582e6-2bc2-4a09-9e7b-58085fd3b9b6,RANKED_SOLO_5x5,PLATINUM,I,hQIFPUNG6epU6FtgeZjleUq36feCu7FUu8C__bBmRUKgQJuH,91,152,148,False,False,True,False
c2e53e2a-88ad-4f73-b134-c77f599652e1,RANKED_SOLO_5x5,PLATINUM,I,oVf1NY4uTuZJ1lbPQsaAnM-PZHlJi-_5_mhPF2EjUx1ne5ti,62,127,135,False,False,False,False
5e155f69-bf21-4c54-ab65-172b2adaa1f2,RANKED_SOLO_5x5,PLATINUM,I,ScMMcIFnYoagrPvC5dg3uIaMvfyXO7QHme_EqEHmP0Ww8dSe,42,106,119,False,False,False,False
1faa1c8e-bec3-4524-bd2c-9f0496238f68,RANKED_SOLO_5x5,PLATINUM,I,2Rs-dRvYrxBbluq7lkW38pFy7QRoy6osSa2k6LSrG9hLsUpb,52,111,111,False,False,False,False
8c4a04a1-4c71-4d1d-9db1-a66d92c83e4f,RANKED_SOLO_5x5,PLATINUM,I,H9C7vccnzlIB36OC2LwRnjQ9Rc24_kchfnQ7ZT8XbihbiOFo,50,113,96,False,False,True,False
2b6f39a1-1f3d-4068-a08f-5b4b3d5bf7c5,RANKED_SOLO_5x5,PLATINUM,I,-DZvyvWrlwMDy3qW0HI1vpqp92FCAjDY31jSfyVmlwqUlFcP,46,112,104,False,False,False,False
ad8cf064-1a1d-49ea-9fbf-d2b401fe6b55,RANKED_SOLO_5x5,PLATINUM,I,diLhVpgjI51twjBW4tHppvAxJ_jwcftqX9e7RSUWqNL2j0zi,66,195,189,False,False,False,False
dd71712f-cfc9-46fb-b19b-e1513ae80a2a,RANKED_SOLO_5x5,PLATINUM,I,-Ed9ZekKWFmxuO3ZGDU_7WtcQVOCcjjfMwJ7XOaYlhChlpag,5,106,98,False,False,False,False
d5535fc7-a4cf-4a90-bfc7-04648f22297c,RANKED_SOLO_5x5,PLATINUM,I,SIWGB8D46G5apqhaWIlHCNvvSwX8JR7TidZXUvaKH-g3Um_X,95,128,122,False,False,True,True
655207f6-0fb2-42ad-ab57-b5c3541d894c,RANKED_SOLO_5x5,PLATINUM,I,ouvebW4o-d25B-u9SWg_BQeW706x_nvxJi34bNYE5YYrAZmI,17,130,154,False,False,False,False
b11a898b-1e88-470b-b192-b75280cc4cfc,RANKED_SOLO_5x5,PLATINUM,I,cBytQQk6z3dxnUFdHIKIZYzFK7eul_ckWM2XmZlcw7mW6Xmp,2,116,101,False,False,False,False
f98d8c46-a6b3-45c5-bc31-e7fec8d0988f,RANKED_SOLO_5x5,PLATINUM,I,TjwwIrHomszrphwBdusnFW6zxCTASrCS3oSiNOpC7QAANiL7,18,148,125,False,False,False,False
4f125535-1db2-47bc-ade6-56b7aa84bd7f,RANKED_SOLO_5x5,PLATINUM,I,CEACFcnDZtHndE0Bitv7FgIE1wFFPWKgwbNoXWpe2Nlbnfpm,32,127,118,False,False,False,False
f16b33ba-18ec-4c92-ad58-e8dfcb01ad3b,RANKED_SOLO_5x5,PLATINUM,I,41Tvw-ZFivzRnvlJ-pLGhmVvWAI-yFUx93YFxIcb5sZp4qzV,75,297,286,False,False,True,False
5589ad2b-9126-45b6-9f40-7dcb3baaddea,RANKED_SOLO_5x5,PLATINUM,I,mdCZQN1-KGBfG-MHCF_ilgNyPtY47TBVNEfktZ8j3lV0YQMv,35,113,108,False,False,False,False
fb60ecf9-e23d-444e-a5cd-234c324ff360,RANKED_SOLO_5x5,PLATINUM,I,Fq8rRIdrWE2C1-8GL49i5m-Dd6XXdS_iWd-T9HaWLpwoLKj2,39,105,112,False,False,False,False
364e0217-46ef-4b6d-b6b5-7ec3a08e815a,RANKED_SOLO_5x5,PLATINUM,I,2fIOYY4szofxHaGxZBcvENwpkLBfdvCy7IwfVFKT0P9yvS0J,90,102,116,False,False,True,False
f53f0bf5-4425-4cd4-9909-54de43bb6373,RANKED_SOLO_5x5,PLATINUM,I,f4TRjwQyBqUqA_1uVMm0T-xlTVQK7qsfpPH_oS7Ml6KwXMvZ,43,153,131,False,False,False,True
1152ac10-9189-4c38-9c8d-c156c62e172b,RANKED_SOLO_5x5,PLATINUM,I,ROfd4qGJhBbDgNKe8YyVQIAxebu19b2BeHEpcSv17f6XmGAN,11,109,121,False,False,False,True
f0e74f77-6d75-4560-9576-400f412d1a75,RANKED_SOLO_5x5,PLATINUM,I,iZke7_VBdYzWtPKA9sWV_fjZ3KxBmNj-gA56ZnnCJF16MEav,9,123,99,False,False,False,True
352c5bd9-fa9b-4265-b072-4c61bba3666d,RANKED_SOLO_5x5,PLATINUM,I,n63f0o0dqpRsVdLqmX7WT00cV_yBUQIjRlfUfEN25woVOpL3,31,122,113,False,False,False,False
1cf68e1d-35cb-4ca2-bcaf-9dd2224cf367,RANKED_SOLO_5x5,PLATINUM,I,rgYO019xnk6hH-8e21hQwEzeEfhDUm7Jk4I7r3zLRmhAoA2D,61,167,140,False,False,False,False
fb432b31-563e-4e31-bd12-879bb212e50d,RANKED_SOLO_5x5,PLATINUM,I,3_Ac0O_JrD5XKPsahBL7d09gXGpd0FPARm9RHgAZlC85y33r,35,176,149,False,False,False,False
4b957cf2-035a-45d9-aa00-2fa7f4cae556,RANKED_SOLO_5x5,PLATINUM,I,jfUpGaI6g8SnM2EcmhZnW2mf8Pf58FwOt6IHoqE6dyzL9KV8,63,127,146,False,False,True,False
a55eeee4-8d50-4e2c-94fb-62f74bfe7b67,RANKED_SOLO_5x5,PLATINUM,I,Ph21vXR57go3tKHnppmwO1NRoNlRzYCMIbFGxGvX-unFvRD5,61,118,112,False,False,False,False
77a7d2d7-ef45-421b-a7da-565cf04e8aee,RANKED_SOLO_5x5,PLATINUM,I,Yw3kbd-ufVxRVHtT3vY23jCXyPRul4N-O84COysIhrC_CR5B,75,101,103,False,False,True,False
3b59f165-2bff-414c-b881-ebe4f4f3ea74,RANKED_SOLO_5x5,PLATINUM,I,RVGtLOneUp9SXxJAr7oLu61dh3wJKMYe0CdG1RNirvjN_nPi,7,112,118,False,False,False,False
364e0217-46ef-4b6d-b6b5-7ec3a08e815a,RANKED_SOLO_5x5,PLATINUM,I,GZU9LYv01O-__YQsjI-bP0Cmaqzytf-eHevNZGY_ice107ZV,13,262,249,False,False,True,False
364e0217-46ef-4b6d-b6b5-7ec3a08e815a,RANKED_SOLO_5x5,PLATINUM,I,GZU9LYv01O-__YQsjI-bP0Cmaqzytf-eHevNZGY_ice107ZV,13,262,249,False,False,True,False
3d844770-b8d3-414c-b622-e55c9e3f60a1,RANKED_SOLO_5x5,PLATINUM,I,icbXc7po2uTNlmH0a3oq0nyhh9dbRBJUFLmO0359kI6otzuc,14,130,117,False,False,True,False
674c2925-4371-4c71-b92b-f02bb75a5684,RANKED_SOLO_5x5,PLATINUM,I,VTCXPg3rAtuUDTflZE-dzxtQ69KylDb1xksj2pN9X1BK3biN,75,145,124,False,False,True,False
dd97d34b-b64e-4167-baa4-45bfa4fd968a,RANKED_SOLO_5x5,PLATINUM,I,e966RzNckzlZ8RtlYj7nCUUd6eq-IxMakc2oidZrCgK19A1_,2,140,143,False,False,False,False
2a96fe6c-0d1f-4721-ad55-9446f4f96a89,RANKED_SOLO_5x5,PLATINUM,I,1QyWFn3Nkpl6YhInHYtKG6QCZmcTZfjvmHfh9Yrl4cSi0643,70,106,119,False,False,True,False
ab9b2f52-8e7d-4282-b1d4-1b33468e0a02,RANKED_SOLO_5x5,PLATINUM,I,9i2ef5X32LLuCr5_hGCcZxjf9Y2MN7-Mygf6cEcB123ihch-,50,258,233,False,False,True,True
4699cbf8-5067-42f5-9064-8f1822ed1701,RANKED_SOLO_5x5,PLATINUM,I,WxGG3fcK2eBK_GgkwJ_tS-hcgBKWvbujYIHs1tbwfOeNxfhT,70,122,107,False,False,True,False
8ceec389-dde2-45f0-a7a9-3cb325a2dec4,RANKED_SOLO_5x5,PLATINUM,I,fLwFouJc1GYZlevn3dV7-UKfICBoKEGcey0EdY4lhZy8AtpI,28,104,104,False,False,True,False
1b20d607-6728-4fdd-a443-97b64329a0b1,RANKED_SOLO_5x5,PLATINUM,I,vp-sB5DqdQaXTa28P_lLegALCW1cvY6YjYdg4VgPn_Z739xm,65,115,110,False,False,True,False
60417ca6-9d58-45d0-8015-ddbbdab81f35,RANKED_SOLO_5x5,PLATINUM,I,pUIczY6rE-FeuirvsAHtWmEoZebdO1K4GK6urytV7onJV_ad,75,120,136,False,False,True,False
af5dee09-d69d-41f9-b5f3-0a6f3e355c53,RANKED_SOLO_5x5,PLATINUM,I,bTB2eKF9iir2bH54Ti8Ivhqab0PuevrWzyRMIqoSdtszQD1L,11,107,134,False,False,False,True
af5dee09-d69d-41f9-b5f3-0a6f3e355c53,RANKED_SOLO_5x5,PLATINUM,I,bTB2eKF9iir2bH54Ti8Ivhqab0PuevrWzyRMIqoSdtszQD1L,11,107,134,False,False,False,True
a5e25427-dd1b-44c2-a90d-ec51d2d3e596,RANKED_SOLO_5x5,PLATINUM,I,R191ySfFGO1KcYVl1JoyJooZ_CBKN0YvMUGf2znMDzMIqjKI,49,122,110,False,False,True,False
966f49b3-545f-4bd5-b280-2942fc2ab22c,RANKED_SOLO_5x5,PLATINUM,I,Nqx_tbr6qDDpxoTP-4zfpRmq7pXx12DpF1VVs-jELooOORnf,72,131,148,False,False,True,False
f5c814bf-a19f-4cfd-8497-66932432ace2,RANKED_SOLO_5x5,PLATINUM,I,p7EQaukOHSV8AYkfpW1R9GsugF2r9glxamrITRn8JkNd21_i,59,109,105,False,False,True,False
67f2efff-8240-45a3-a4da-8b56f699fa4f,RANKED_SOLO_5x5,PLATINUM,I,3gshDPc7x-CL0AEgtZkMT8JudMwqEPCrPnGCqqgdZ0Vocx9s,47,120,119,False,False,False,False
4580e039-0f7a-4dd8-aa42-091ce1848180,RANKED_SOLO_5x5,PLATINUM,I,h8OZD0XYvUwAJpDdJH3jodfsyLQzFeEUzz9oIlcPdV7cIRPr,4,107,103,False,False,False,True
46ccf0da-5dd3-46e8-93aa-a733d6ce67a8,RANKED_SOLO_5x5,PLATINUM,I,QoqldolLaPLVqJNBeaolWyVkiawbGhSC22quW82z2c3ecB1M,25,210,195,False,False,False,True
99cf54da-2468-4ece-aebf-9d0701c27349,RANKED_SOLO_5x5,PLATINUM,I,To6Mu_XBxFT0mOFayrZZHkz2uJY-v2YKWzylt7KFU3Uz_XPH,60,103,107,False,False,False,True
82c95507-234b-471f-865b-497c30034b4d,RANKED_SOLO_5x5,PLATINUM,I,-RUeMzUdvnY9hik-vsRAeSoghkN2QoO74V1Wg_wJ2GzOQd_9,32,103,106,False,False,False,False
cf4f0632-4e3f-4fa3-86eb-1e1fb1995fa8,RANKED_SOLO_5x5,PLATINUM,I,M_Rvu_XslnuubarLrgCtmkMJssKfmsDuFVfkNjBRerfjzyj7,12,137,128,False,False,True,False
cf4f0632-4e3f-4fa3-86eb-1e1fb1995fa8,RANKED_SOLO_5x5,PLATINUM,I,M_Rvu_XslnuubarLrgCtmkMJssKfmsDuFVfkNjBRerfjzyj7,12,137,128,False,False,True,False
0aeff6df-be25-4041-932d-45c2f107695b,RANKED_SOLO_5x5,PLATINUM,I,f3tZwHrUxZujbdDHbtmdkrbCDcOVUkboRZjlVhPUxuXMawT0,14,115,117,False,False,True,False
864bc034-e0c9-44d1-ab4e-08a1efa92bf8,RANKED_SOLO_5x5,PLATINUM,I,AQ2s2LJFD7MvOVHR77kLqk07KLZRZcVL463FUoo74mr92G4o,54,125,126,False,False,False,False
f886d4fb-9228-4953-b4a8-7d5bc00ac2a7,RANKED_SOLO_5x5,PLATINUM,I,f1nmyH0UTptUjosdASTTGF2gJGlqtTsoqwp55aBhK5s6y17f,60,130,114,False,False,True,True
c5969fa5-5600-4f90-ae69-f36eb5f067b1,RANKED_SOLO_5x5,PLATINUM,I,ZV04mvbEdcrTgpJedREQYAJNexUUL7KoJDXWnAMEwCyzhbZm,62,113,135,False,False,True,False
a5d9fe77-5c36-4507-b6ec-dfb00fd0483f,RANKED_SOLO_5x5,PLATINUM,I,jTBalijpPr6avXZiwqqCcGNz0bLuO7gYlbq9USzs6ocfyZwG,23,149,147,False,False,False,False
4f30123e-6f73-438f-a206-36ab4d3e60d1,RANKED_SOLO_5x5,PLATINUM,I,WtPFeTR_A3VFYc4PDQnWEdUowGpA8ZT_9rX9bDe_XfCdr248,71,137,130,False,False,False,False
b0190c42-299c-4d3d-8e05-fdda740851f9,RANKED_SOLO_5x5,PLATINUM,I,IkS77umAxMGMNd5sGt0NO6XPmGFoMJlJrGo4YMkr-eedVX4z,13,123,122,False,False,False,False
afccf580-a0c0-4624-9af9-9e627b76a0fe,RANKED_SOLO_5x5,PLATINUM,I,1jObmWWp2J11RcHNn2jCiDRJozMpssCZ_UDmXz05GtuCwqgu,42,291,295,False,False,False,True
068bb6a6-7ba0-47d3-a603-2137bb0ca49a,RANKED_SOLO_5x5,PLATINUM,I,vIU31FY4O4uVwb9YHU8iIbB5YeV-Jr8sJh403cosTipnA6Og,38,210,211,False,False,False,False
3063807f-de65-42a4-b6fe-dd4cc2773b97,RANKED_SOLO_5x5,PLATINUM,I,kFS5GUYZc5IqnyFc2OC7BMHFlmWPx097VYLoeJrdxGeV3O3P,97,116,118,False,False,True,False
730cc761-dc8e-442c-8218-afcffceab7d0,RANKED_SOLO_5x5,PLATINUM,I,dOggRY25jZAqBGtlVHEGjCu0PS693FR0XxOKsXB3WrgzqSx_,37,199,189,False,False,True,False
402a4c2a-d1d3-4152-bcbb-545b78bf4dec,RANKED_SOLO_5x5,PLATINUM,I,axq6Pt-HEnLWVwOyrYZMJmfhfofJXRv6ISaYURhHiG8WoMwE,46,174,172,False,False,True,False
0c094690-a520-43f6-9876-6f8ae6082fcc,RANKED_SOLO_5x5,PLATINUM,I,IODmYbo05cMdobUu-D_Lk4TE_bwdgaxjGJXyx1vu_rxrZjgI,49,145,126,False,False,False,True
2a96fe6c-0d1f-4721-ad55-9446f4f96a89,RANKED_SOLO_5x5,PLATINUM,I,iTrS2Q8_oYYbq14dYIRSquYNvLcdBsYUf3xy5gAW997KSRJq,9,140,147,False,False,True,False
6834bb5b-8801-4b9b-91c9-d43eedfee2a3,RANKED_SOLO_5x5,PLATINUM,I,AnkeWWU2OlcIOKWf-N7kwUsaPt6hGhCEReBmm8OtBEVGmcCd,6,106,97,False,False,False,True
ef7b1411-e5d0-4b81-8b77-600602d9a4a1,RANKED_SOLO_5x5,PLATINUM,I,NvJ6J_fXMAxFnydnE327iesuxx92gZ_NXSzeXxVxsMOUN8wN,46,98,117,False,False,False,False
ef7b1411-e5d0-4b81-8b77-600602d9a4a1,RANKED_SOLO_5x5,PLATINUM,I,NvJ6J_fXMAxFnydnE327iesuxx92gZ_NXSzeXxVxsMOUN8wN,46,98,117,False,False,False,False
f489efae-41ab-424f-83d6-d9615953f147,RANKED_SOLO_5x5,PLATINUM,I,rjX99TKRK4oVH5SEo-MZ-LwBowvGz1fiTKCVt0GJ1HIDg8of,82,192,188,False,False,True,False
